e_id	copynumber
K14118	2
K14119	1
K14120	1
K14121	1
K14122	1
K14123	1
K14124	1
K14125	1
K14126	1
K14127	2
K14128	1
K14155	1
K14415	1
K14561	1
K14564	1
K14574	1
K14653	1
K14654	1
K14656	1
K14941	1
K15256	1
K15342	2
K15429	1
K15449	1
K15635	2
K15778	1
K15865	1
K15888	1
K15898	1
K15904	1
K16264	1
K16306	1
K16785	1
K16786	1
K16787	1
K16792	1
K16793	1
K16926	1
K17104	1
K17105	1
K17488	1
K17686	3
K17758	1
K17759	1
K17828	1
K17830	1
K17870	1
K17884	1
K18209	1
K18210	1
K18430	1
K18532	1
K18704	1
K18779	1
K18853	1
K18855	1
K18882	1
K18933	1
K18979	1
K19075	1
K19088	1
K19090	1
K19091	1
K19171	1
K19244	1
K19266	1
K19271	1
K19664	1
K19665	1
K19712	1
K19817	1
K19824	1
K20215	1
K20534	1
K21030	2
K21306	1
K21600	1
K21610	1
K21611	1
K21612	1
K21636	1
K21681	2
K21903	1
K21990	1
K21993	1
K22011	2
K22026	1
K22223	1
K22224	1
K22447	2
K22477	1
K22480	1
K22481	1
K22482	1
